android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void showLoading(android.content.Context,java.lang.String) -> showLoading
    void unifiedMicroPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedMicroPay
    void pay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> pay
    java.lang.String a() -> a
    java.lang.String createSign(java.lang.String,java.util.Map) -> createSign
    void onClick(android.view.View) -> onClick
    java.lang.String a(com.switfpass.pay.activity.PayPlugin) -> a
    android.widget.EditText b(com.switfpass.pay.activity.PayPlugin) -> b
    android.widget.EditText c(com.switfpass.pay.activity.PayPlugin) -> c
    android.widget.EditText d(com.switfpass.pay.activity.PayPlugin) -> d
    java.lang.String b() -> b
    android.widget.EditText e(com.switfpass.pay.activity.PayPlugin) -> e
    android.widget.EditText f(com.switfpass.pay.activity.PayPlugin) -> f
    java.lang.String a(com.switfpass.pay.activity.PayPlugin,java.util.Map) -> a
com.switfpass.pay.activity.PayPlugin$GetAccessTokenTask -> com.switfpass.pay.activity.PayPlugin$GetAccessTokenTask:
    android.app.ProgressDialog n -> n
    com.switfpass.pay.activity.PayPlugin l -> l
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.switfpass.pay.service.GetAccessTokenResult) -> onPostExecute
    com.switfpass.pay.service.GetAccessTokenResult doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.switfpass.pay.activity.PayResult -> com.switfpass.pay.activity.PayResult:
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String toString() -> toString
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String getResultStatus() -> getResultStatus
    java.lang.String getMemo() -> getMemo
    java.lang.String getResult() -> getResult
com.switfpass.pay.activity.PayResultActivity -> com.switfpass.pay.activity.PayResultActivity:
    android.widget.TextView r -> r
    android.widget.TextView s -> s
    android.widget.TextView t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    com.switfpass.pay.bean.OrderBena w -> w
    android.widget.ImageView x -> x
    android.widget.ImageView y -> y
    android.widget.TextView z -> z
    android.widget.TextView A -> A
    android.widget.TextView B -> B
    android.widget.TextView C -> C
    android.widget.TextView D -> D
    android.widget.TextView E -> E
    android.widget.LinearLayout F -> F
    android.widget.LinearLayout G -> G
    android.widget.LinearLayout H -> H
    android.widget.LinearLayout I -> I
    android.widget.Button J -> J
    net.tsz.afinal.FinalBitmap K -> K
    android.widget.TextView L -> L
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getViewById(int) -> getViewById
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivity(com.switfpass.pay.bean.OrderBena,android.content.Context) -> startActivity
    com.switfpass.pay.bean.OrderBena a(com.switfpass.pay.activity.PayResultActivity) -> a
com.switfpass.pay.activity.PaySDKCaptureActivity -> com.switfpass.pay.activity.PaySDKCaptureActivity:
    java.lang.String N -> N
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler O -> O
    com.switfpass.pay.activity.zxing.ViewfinderView P -> P
    boolean Q -> Q
    android.widget.TextView R -> R
    android.widget.TextView S -> S
    com.switfpass.pay.activity.zxing.decoding.InactivityTimer T -> T
    android.media.MediaPlayer U -> U
    boolean V -> V
    boolean W -> W
    java.lang.String X -> X
    android.content.Context mContext -> mContext
    com.switfpass.pay.utils.ProgressInfoDialog Y -> Y
    com.switfpass.pay.utils.ProgressInfoDialog Z -> Z
    android.app.AlertDialog aa -> aa
    java.lang.String ab -> ab
    boolean ac -> ac
    android.os.Handler mHandler -> mHandler
    android.widget.RelativeLayout ad -> ad
    com.switfpass.pay.utils.DialogInfoSdk ae -> ae
    com.switfpass.pay.utils.DialogInfoSdk af -> af
    com.switfpass.pay.bean.RequestMsg ag -> ag
    android.media.MediaPlayer$OnCompletionListener ah -> ah
    java.lang.String title -> title
    boolean ai -> ai
    int count -> count
    com.switfpass.pay.utils.DialogInfoSdk aj -> aj
    long ak -> ak
    java.lang.Runnable al -> al
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivity(android.content.Context,com.switfpass.pay.bean.RequestMsg) -> startActivity
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.switfpass.pay.activity.zxing.ViewfinderView getViewfinderView() -> getViewfinderView
    android.os.Handler getHandler() -> getHandler
    void drawViewfinder() -> drawViewfinder
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> handleDecode
    void d() -> d
    void submitData(java.lang.String,boolean) -> submitData
    void payReverse(com.switfpass.pay.bean.RequestMsg) -> payReverse
    void onClick(android.view.View) -> onClick
    long a(com.switfpass.pay.activity.PaySDKCaptureActivity) -> a
    com.switfpass.pay.utils.DialogInfoSdk b(com.switfpass.pay.activity.PaySDKCaptureActivity) -> b
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,long) -> a
    android.os.Handler c(com.switfpass.pay.activity.PaySDKCaptureActivity) -> c
    com.switfpass.pay.bean.RequestMsg d(com.switfpass.pay.activity.PaySDKCaptureActivity) -> d
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,com.switfpass.pay.bean.RequestMsg,java.lang.String,boolean) -> a
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,boolean) -> a
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    android.app.AlertDialog e(com.switfpass.pay.activity.PaySDKCaptureActivity) -> e
    boolean f(com.switfpass.pay.activity.PaySDKCaptureActivity) -> f
    android.content.Context g(com.switfpass.pay.activity.PaySDKCaptureActivity) -> g
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String) -> a
    void h(com.switfpass.pay.activity.PaySDKCaptureActivity) -> h
    void a(com.switfpass.pay.activity.PaySDKCaptureActivity,com.switfpass.pay.utils.DialogInfoSdk) -> a
    java.lang.String e() -> e
    void b(com.switfpass.pay.activity.PaySDKCaptureActivity,java.lang.String) -> b
    java.lang.Runnable i(com.switfpass.pay.activity.PaySDKCaptureActivity) -> i
    java.lang.String f() -> f
    com.switfpass.pay.utils.DialogInfoSdk j(com.switfpass.pay.activity.PaySDKCaptureActivity) -> j
com.switfpass.pay.activity.Q -> com.switfpass.pay.activity.Q:
    void run() -> run
com.switfpass.pay.activity.QQWapPayWebView -> com.switfpass.pay.activity.QQWapPayWebView:
    boolean aw -> aw
    android.webkit.WebView ax -> ax
    java.lang.String tokenId -> tokenId
    java.lang.String ab -> ab
    java.lang.String url -> url
    void startActivity(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> startActivity
    void startActivity(android.app.Activity,java.lang.String) -> startActivity
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
com.switfpass.pay.activity.QrcodeActivity -> com.switfpass.pay.activity.QrcodeActivity:
    com.switfpass.pay.bean.OrderBena az -> az
    android.widget.TextView v -> v
    android.widget.RelativeLayout aA -> aA
    android.widget.TextView aB -> aB
    android.widget.TextView aC -> aC
    android.widget.TextView aD -> aD
    android.widget.ImageView aE -> aE
    android.widget.ImageView aF -> aF
    com.switfpass.pay.activity.S aG -> aG
    android.widget.RelativeLayout ad -> ad
    android.widget.RelativeLayout aH -> aH
    com.switfpass.pay.utils.MyPopupWindowUtils aI -> aI
    android.widget.PopupWindow aJ -> aJ
    android.widget.RelativeLayout aK -> aK
    android.os.Handler mHandler -> mHandler
    com.switfpass.pay.utils.DialogInfoSdk aL -> aL
    long ak -> ak
    java.lang.Runnable al -> al
    boolean aM -> aM
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getViewById(int) -> getViewById
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startActivity(com.switfpass.pay.bean.OrderBena,android.content.Context) -> startActivity
    void sendWxRedpack(java.lang.String) -> sendWxRedpack
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    long a(com.switfpass.pay.activity.QrcodeActivity) -> a
    com.switfpass.pay.utils.DialogInfoSdk b(com.switfpass.pay.activity.QrcodeActivity) -> b
    void a(com.switfpass.pay.activity.QrcodeActivity,long) -> a
    android.os.Handler c(com.switfpass.pay.activity.QrcodeActivity) -> c
    void a(com.switfpass.pay.activity.QrcodeActivity,com.switfpass.pay.utils.DialogInfoSdk) -> a
    java.lang.Runnable d(com.switfpass.pay.activity.QrcodeActivity) -> d
    com.switfpass.pay.bean.OrderBena e(com.switfpass.pay.activity.QrcodeActivity) -> e
    void a(com.switfpass.pay.activity.QrcodeActivity,java.lang.String,java.lang.String) -> a
    com.switfpass.pay.utils.MyPopupWindowUtils f(com.switfpass.pay.activity.QrcodeActivity) -> f
    android.widget.RelativeLayout g(com.switfpass.pay.activity.QrcodeActivity) -> g
    void a(com.switfpass.pay.activity.QrcodeActivity,android.widget.PopupWindow) -> a
    android.widget.PopupWindow h(com.switfpass.pay.activity.QrcodeActivity) -> h
    android.widget.TextView i(com.switfpass.pay.activity.QrcodeActivity) -> i
    android.widget.ImageView j(com.switfpass.pay.activity.QrcodeActivity) -> j
    android.widget.RelativeLayout k(com.switfpass.pay.activity.QrcodeActivity) -> k
com.switfpass.pay.activity.R -> com.switfpass.pay.activity.R:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
com.switfpass.pay.activity.Result -> com.switfpass.pay.activity.Result:
    java.util.Map aQ -> aQ
    java.lang.String aR -> aR
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String getResult() -> getResult
    void parseResult() -> parseResult
    boolean checkSign(java.lang.String) -> checkSign
    org.json.JSONObject string2JSON(java.lang.String,java.lang.String) -> string2JSON
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
com.switfpass.pay.activity.S -> com.switfpass.pay.activity.S:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onFinish() -> onFinish
    void onTick(long) -> onTick
    com.switfpass.pay.activity.QrcodeActivity a(com.switfpass.pay.activity.S) -> a
com.switfpass.pay.activity.T -> com.switfpass.pay.activity.T:
    com.switfpass.pay.activity.S aP -> aP
    void run() -> run
com.switfpass.pay.activity.U -> com.switfpass.pay.activity.U:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.switfpass.pay.activity.a -> com.switfpass.pay.activity.a:
    com.switfpass.pay.activity.BasePayActivity b -> b
    int c -> c
    void run() -> run
com.switfpass.pay.activity.b -> com.switfpass.pay.activity.b:
    com.switfpass.pay.activity.BasePayActivity b -> b
    java.lang.String d -> d
    void run() -> run
com.switfpass.pay.activity.c -> com.switfpass.pay.activity.c:
    com.switfpass.pay.activity.PayPlugin l -> l
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.d -> com.switfpass.pay.activity.d:
    com.switfpass.pay.activity.PayPlugin l -> l
    android.content.Context m -> m
    java.lang.String d -> d
    void run() -> run
com.switfpass.pay.activity.e -> com.switfpass.pay.activity.e:
    android.app.ProgressDialog n -> n
    com.switfpass.pay.activity.PayPlugin l -> l
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.util.Map c() -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.switfpass.pay.activity.f -> com.switfpass.pay.activity.f:
    com.switfpass.pay.activity.PayResultActivity M -> M
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.g -> com.switfpass.pay.activity.g:
    com.switfpass.pay.activity.PayResultActivity M -> M
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.h -> com.switfpass.pay.activity.h:
    com.switfpass.pay.activity.PayResultActivity M -> M
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.i -> com.switfpass.pay.activity.i:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.switfpass.pay.activity.j -> com.switfpass.pay.activity.j:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void handleOkBtn() -> handleOkBtn
com.switfpass.pay.activity.k -> com.switfpass.pay.activity.k:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
    com.switfpass.pay.activity.PaySDKCaptureActivity a(com.switfpass.pay.activity.k) -> a
com.switfpass.pay.activity.l -> com.switfpass.pay.activity.l:
    com.switfpass.pay.activity.k an -> an
    java.lang.Object ao -> ao
    void run() -> run
com.switfpass.pay.activity.m -> com.switfpass.pay.activity.m:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void handleOkBtn(java.lang.String) -> handleOkBtn
    void cancel() -> cancel
    com.switfpass.pay.activity.PaySDKCaptureActivity a(com.switfpass.pay.activity.m) -> a
com.switfpass.pay.activity.n -> com.switfpass.pay.activity.n:
    com.switfpass.pay.activity.m ap -> ap
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.o -> com.switfpass.pay.activity.o:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void handleOkBtn() -> handleOkBtn
com.switfpass.pay.activity.p -> com.switfpass.pay.activity.p:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    com.switfpass.pay.bean.RequestMsg aq -> aq
    boolean ar -> ar
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
    com.switfpass.pay.activity.PaySDKCaptureActivity a(com.switfpass.pay.activity.p) -> a
com.switfpass.pay.activity.q -> com.switfpass.pay.activity.q:
    com.switfpass.pay.activity.p as -> as
    java.lang.Object ao -> ao
    void run() -> run
com.switfpass.pay.activity.r -> com.switfpass.pay.activity.r:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.switfpass.pay.activity.s -> com.switfpass.pay.activity.s:
